Ambient_Temp,Compressor_Pressure,Output_Power
32.88062963981072,26.17142612935053,127.65185801864253
33.09936335948437,25.443155771000516,125.96296087979762
19.379646048790207,22.263182827644965,142.23295004676956
16.743673770579733,18.431055319304356,142.31090622608235
37.374446219140545,28.701152401483217,124.46437281462876
37.404535787167234,28.678142806473613,130.31687154224954
39.68289274320415,30.03953113236993,126.22512300589385
41.529622102258855,30.620450639205487,122.25072967901676
25.453695954437514,22.15318597033852,129.06886900077055
25.060651787487984,21.9834669525036,138.93005710569182
36.931807158671006,28.433150309119505,123.36203940135991
30.998557231110606,24.95585384442154,126.90152749008205
33.07867509030814,25.826491762476905,130.74749914426815
36.83170677744404,28.522283616413915,131.1185961140061
40.60021367270265,30.04512961893047,126.297400622645
18.51980627406143,20.763896125613403,140.46475244597826
20.02331810559776,17.36068924440587,138.64299204773351
8.75927759363476,15.471145648739842,147.79363817240076
28.13120563984696,25.311688012421108,134.07523027018019
6.437690951869683,11.145455243526692,147.64132113514833
23.623920725298404,21.469272768568853,135.6031201813788
26.705785388303063,22.98145182815574,133.10647579918967
16.461650085131375,16.823313347847865,138.68741342373113
28.63333042276043,23.53884852378934,131.239755212816
6.220009997561977,11.999429153315159,144.0379642042227
6.493927549968577,14.99923421840791,147.60802555011722
37.904022426386334,29.88768960634063,123.67713776585722
19.407625656450517,20.97536792321942,136.46179442505195
10.08242050607539,15.76288231708093,145.44642836086283
25.889730402192175,21.815813429878858,136.43538293691125
35.799742123944434,27.375350795692444,128.67190967198755
13.632841099873726,17.305795111164784,139.41388493508762
29.91561903276001,23.73568170748806,128.83538484214895
8.41389859975072,14.919947730047747,148.1344130421854
7.067268846744308,13.29330902521402,145.03987194057075
26.25418526272592,22.752271823813363,133.0978398545879
26.62540486440426,24.02366240040562,134.60451278660682
30.497196059928264,25.692861341450172,128.80412651062014
34.04365334890646,26.66086050863415,128.3080004348936
44.03408317850138,33.176371392614946,118.73995674588546
25.65201393204781,21.744943638424008,132.62464229414414
17.918258917649837,19.57506506576918,140.21996974731906
36.80744779074814,28.996825153342456,123.16741933100664
15.833290050482969,17.607098585927496,141.7357371527199
22.558856828225444,21.60556143635484,136.23475122683726
8.138255253690637,12.818014050460016,147.15797851597378
6.0140297366183,13.931041887516052,148.42281285633788
43.505936587117006,31.568066157115513,124.23714482167718
38.439204820488236,28.69687938972508,125.23846102685026
32.83896824374792,27.46849334771085,128.36371299229333
21.358117776570793,19.974715197742636,137.15304382435647
11.93177280283383,14.557425105053355,144.4526628368164
11.257481706843443,14.072111679897818,143.90615711115623
15.009715926583812,18.110867914637545,141.69558422406823
26.969066588244818,22.204103941626123,131.46158414211587
33.583836908002496,28.546712635985614,127.51647116569323
31.40789506870925,23.622018126470905,126.7928770267274
16.197355877837715,19.795134307208897,144.50029564554546
43.19461122652776,31.8083230804665,119.31824916408851
34.51587666783074,27.161225222044976,126.4337333145526
27.174162100456027,23.042161963419066,131.4322881811806
29.46882984937409,25.133551039039116,133.24149508219745
21.784002497111597,20.85436654613095,136.15377195495284
14.909239580046298,18.55792167203967,144.27967681571837
19.238907146050465,19.733681221687274,137.20862927900933
35.31384441857476,27.80722397074926,127.86835758373765
5.575739545190235,12.424257560381262,146.35356576940458
9.64290562027665,14.764507186417259,149.52887519660894
6.84010568087011,13.727854609327114,144.89828953911032
6.6291520927588055,11.604407653722777,147.63720127699156
39.21842336044029,28.261026258114434,125.54502032513484
33.146314375200944,27.31642128162319,129.77383095106688
23.96695316349301,22.154342019874445,134.88673055542506
8.91336642604006,14.272699876667351,145.46420543503456
24.664635004673293,22.35075143540204,134.82606522729998
23.938870831222626,22.317017120972984,135.01830275595952
11.928074796400608,15.424277717890943,145.47015394004754
22.35406596951892,20.39872825935715,140.617538879439
20.94018937589494,20.66593994304515,136.2660529178774
29.63400392208866,23.838629183429298,128.32091673985678
30.40374603470575,25.610125773067345,130.62246423014636
6.812160390881781,11.703496591203049,152.05038968084384
19.98450458505885,21.02140792985507,136.60932878198446
30.034396628569453,25.48979579669777,134.34867546737212
25.125450343203507,22.818754905915632,137.8187923347732
39.25959364753289,30.612487807711958,123.60764616010009
31.3477452647578,27.339347076841477,131.5276393619326
11.517377083257188,16.773058606646725,147.39750330098067
7.822749896017194,12.070500716676952,145.39764474454665
30.696771128252625,24.06880859739061,129.8491840966713
6.0604524216648725,12.405407633136758,146.46935776139816
28.43102325093853,24.2416026756801,130.07398847299947
42.6092096569983,31.822263848968273,120.97852995406299
28.01896711503516,23.283739744364116,129.7936937233202
20.526797048260875,20.450165288607515,137.73676235563127
30.731528737694127,24.61038143649374,128.79690683502616
23.330115619660667,21.053540006838386,136.01418732922062
26.8246715726374,22.005674689470478,129.8296063873769
42.658592351061,30.406062929419598,122.61609916946402
20.44410551203097,18.870368150399152,139.0858471436729
43.44762255295657,30.74793802350095,117.40401827719202
41.21402567824255,31.660654635729113,124.10902352424694
12.831645391571858,15.466423806953983,145.28330643307993
7.774452035006618,16.5196080823407,144.66507795108043
9.031120055097066,15.008877928429422,149.12202431528365
5.728873026061989,13.049272636725869,148.86479412522766
8.777718430237137,13.530501434937355,144.27390183128094
32.320270936654275,26.86044534773613,129.4043341649084
7.8475459384091595,13.348135142966806,147.5082441029095
17.75902521175045,19.00152242052059,139.74509509752858
38.79501243877818,31.957590757657883,126.43302018540176
5.930877429433035,12.869378814991867,145.9878266332932
37.578739303557434,29.938642978064394,126.26345880083909
16.274190990936,17.433919070342114,137.64000202750964
9.72659310486625,14.828308061936163,144.96193500579682
32.86948661456603,28.205543942918524,127.5377042140013
30.15771387119536,24.45188987780991,129.29314699342618
40.09888054108212,31.86188882853799,126.76545968326276
34.40284175215543,27.909172811533193,130.24218140177084
37.13923721539394,28.0071518318027,127.10831683585974
16.281382902852258,18.77309919048165,138.54488798646935
12.097581751188912,17.021345325221187,143.0933867647035
35.024590065634335,28.134104995034363,130.03334434645777
37.27338957069056,27.066470065454823,125.87801618381832
44.620205680026935,31.582965664188603,125.25908766877957
21.50470707645706,20.504834902677025,137.6838369981585
19.880723431711328,19.86592828675562,138.4527051449621
36.05651842967987,28.648931312390612,126.26633859032923
18.632141610120712,19.49377180599361,139.2601228826667
42.23029302414259,29.779802153361192,121.86678633859707
39.336510073720476,30.0484528878662,125.95669987197404
22.159761095000732,21.69046629278419,138.52368901614543
35.03484271165989,28.077211803760985,126.01558927040838
35.18171496338729,28.671638207248268,124.92648976362426
9.124954753437304,15.396399531267557,142.10690535729705
41.102116267182666,31.010238212819768,124.3363372826429
25.210094897914285,22.534881737498498,132.1321672168205
38.058298644309666,27.368188388638842,120.72121757637507
17.801984041224472,19.33061023974482,140.40169202403132
40.82092913984802,30.61815225708712,128.4528861744046
20.568067149366524,20.555612411878638,137.64452693980272
5.433506059211934,11.440004453785658,149.61817759229086
41.21527905677055,29.52658298797701,123.09675206927409
8.651467071445342,15.378886389055575,145.95682431427258
17.772545503616595,18.846717597951645,141.38946008267257
43.0024786820322,32.18274003838872,121.45401597367469
43.024285877502244,31.540461314881583,122.42344818911833
27.937515524931445,23.998513901961466,133.09308597283916
30.27348848679197,26.075028049371983,129.66003391315473
22.93782087913279,20.95286571134902,137.82440113803662
16.728430867922583,18.460336210902273,139.95940303445155
18.14658181479664,18.611015618693276,137.69344735291565
31.900738243081538,25.51587289410845,130.65560367149726
35.0949811775072,27.238318465284962,125.57474278746916
36.66316174903394,28.55371464615068,126.43657584474124
36.584725711782156,27.8136142342276,126.27670428413138
8.648244121947615,15.579878186547328,148.36917147141455
24.776812188103257,21.493798791832123,135.42670647364375
7.302350400665771,13.464303556171528,146.8009264732114
26.98115529294942,23.050846588200535,134.66077768168114
22.66122005493508,22.77758791182127,139.20695663645083
40.50816731033199,30.45063843167757,124.79921445077365
19.036600502083147,20.55014479051021,138.90145379612227
9.682680657104235,13.355779955515146,142.30133900071934
10.719667282113434,15.626883906925976,142.41941562954372
35.46042526869889,28.61984342997288,126.74517906232613
29.728722532650444,24.946645255600647,129.98732662068122
9.04490704491161,15.587933897521157,145.50771853760406
8.364272244599897,13.664847672199576,146.1548515885542
33.0387652583648,27.92873006936798,130.21411931589523
7.910520254567741,16.25415825090312,146.78141789040825
37.87440237161425,28.574362625367467,126.3883539154345
33.24968908625985,26.179342021729152,128.76506596495818
8.25395122567599,15.580360089955697,142.5619779047426
8.393508563407677,15.776326427434551,144.56178764712325
44.465583140047016,31.70993154287024,120.4813446850932
19.970831830244812,19.56522909802655,135.51699086972724
19.825685882675636,19.63105833247731,139.26552042034734
37.5119826903001,27.411540834115772,128.53422367927047
42.88994309535435,30.526319601192974,124.23083314734974
44.44004255291483,31.215880509705347,120.26425631774879
35.13512741035767,26.799766140074706,130.2333035734287
20.05038342123663,19.990506823231534,138.25512954206124
8.34002866794675,14.404229066509895,145.5346509367085
36.08587663709747,29.593438811362812,125.82318112551272
27.3361699894322,22.669730953977307,132.06007082627346
21.968880369879052,21.968762583416108,136.04229458369755
41.25417540378944,30.413098857669212,123.42011189325326
9.447899292246053,14.674485936470594,145.69772571559702
24.705004171634364,23.027321577983784,134.8475530185961
5.454145790696763,11.604350873786084,148.83142988169251
23.74642567976505,22.25562258606658,137.83527652297397
7.252131027273494,13.792517721849801,148.85590699343382
9.752716650722878,15.368809589369588,142.30179266039582
9.701049871084194,15.139693579449915,140.1592565492187
30.968412084642544,27.939506182232165,132.68181139121094
34.84179517061693,26.78315760105715,124.74943798688705
28.334750603886384,23.636378346941374,131.6099443824938
43.486901938981674,31.120310443066074,119.09431448530914
19.994823180948163,19.441934471313825,134.2885674743442
16.42848345127443,17.576854598330698,141.45550961505617
39.74396512757841,31.060999094896758,125.93533803752192
13.943833540778105,18.392421018378904,141.37039656959988
43.52890157762445,31.19370449506275,116.23353505262317
5.486178987592654,11.910733920692097,146.90071469755935
43.79515306830556,32.36899209053919,122.22128397426849
6.7263964780230445,12.81097519473055,144.2232547189794
40.645724547922846,30.955794091716935,124.04129901956343
26.108044363451995,23.2569452025773,133.73433385140788
44.718591844772014,30.843551807388778,121.55241988486232
7.9518625894159545,15.523436496038038,146.98235796450314
27.15417137605283,25.372963361121936,131.405117689619
43.77210142476396,31.273262021897594,123.63011426789733
25.923913766805953,22.574255323466993,133.4586609051947
30.1759455254105,25.373838153430153,130.87940213133777
32.829947559384685,26.74943056967937,127.21939214828173
23.18164259071093,22.249365568028296,135.0179945386539
30.102323203362538,27.061366140447618,129.5608092373457
28.37257247692401,24.009339010967953,131.75791770080755
41.04632041963956,29.724862965281325,126.5313332176293
6.817855213658315,12.02960837881463,144.20783521897357
16.238527583689212,17.388333751902685,137.25972188767568
43.01645936306235,31.475102708657378,124.8241937062688
40.61055135563665,32.09983354133611,123.51287826945416
23.22627011142852,21.095523756678087,134.29994318487294
29.80530391206147,25.12643990766963,133.2608542266769
16.095247319245306,18.0312007635499,139.51881121784
12.524846388950452,17.45081646792331,147.12230560951818
23.547936197599284,24.300900524673263,137.37768288953376
19.134089121042113,19.036175787600733,137.52414104439507
28.346244474034883,23.68368279449922,136.37435740620296
8.109385478599393,15.098853616368768,145.32083249438756
43.97579230664666,32.66978764294964,122.83751442729121
44.44842977918412,34.070922215328096,121.8540257805313
